,film,film_studio,film_studio/producer(s),producer(s),films,oscars_year
527,Munich,,,"Steven Spielberg, Kathleen Kennedy, and Barry Mendel",,2005
528,,,,,,2006
529,The Departed,,,Graham King,,2006
530,Babel,,,"Alejandro González Iñárritu, Steve Golin, and Jon Kilik",,2006
531,Letters from Iwo Jima,,,"Clint Eastwood, Steven Spielberg, and Robert Lorenz",,2006
532,Little Miss Sunshine,,,"David T. Friendly, Peter Saraf, and Marc Turtletaub",,2006
533,The Queen,,,"Andy Harries, Christine Langan, and Tracey Seaward",,2006
534,,,,,,2007
535,No Country for Old Men,,,"Scott Rudin, Joel Coen, and Ethan Coen",,2007
536,Atonement,,,"Tim Bevan, Eric Fellner, and Paul Webster",,2007
537,Juno,,,"Lianne Halfon, Mason Novick, and Russell Smith",,2007
538,Michael Clayton,,,"Jennifer Fox, Kerry Orent, and Sydney Pollack",,2007
539,There Will Be Blood,,,"Paul Thomas Anderson, Daniel Lupi, and JoAnne Sellar",,2007
540,,,,,,2008
541,Slumdog Millionaire,,,Christian Colson,,2008
542,The Curious Case of Benjamin Button,,,"Kathleen Kennedy, Frank Marshall, and Ceán Chaffin",,2008
543,Frost/Nixon,,,"Ron Howard, Brian Grazer, and Eric Fellner",,2008
544,Milk,,,Bruce Cohen and Dan Jinks,,2008
545,The Reader,,,"Anthony Minghella, Sydney Pollack, Donna Gigliotti, and Redmond Morris",,2008
546,,,,,,2009
547,The Hurt Locker,,,"Kathryn Bigelow, Mark Boal, Nicolas Chartier, and Greg Shapiro",,2009
548,Avatar,,,James Cameron and Jon Landau,,2009
549,The Blind Side,,,"Gil Netter, Andrew A. Kosove, and Broderick Johnson",,2009
550,District 9,,,Peter Jackson and Carolynne Cunningham,,2009
551,An Education,,,Finola Dwyer and Amanda Posey,,2009
552,Inglourious Basterds,,,Lawrence Bender,,2009
553,Precious: Based on the Novel 'Push' by Sapphire,,,"Lee Daniels, Sarah Siegel-Magness, and Gary Magness",,2009
554,A Serious Man,,,Joel Coen and Ethan Coen,,2009
555,Up,,,Jonas Rivera,,2009
556,Up in the Air,,,"Daniel Dubiecki, Ivan Reitman, and Jason Reitman",,2009
557,,,,,,2010
558,The King's Speech,,,"Iain Canning, Emile Sherman, and Gareth Unwin",,2010
559,127 Hours,,,"Danny Boyle, John Smithson, and Christian Colson",,2010
560,Black Swan,,,"Scott Franklin, Mike Medavoy, and Brian Oliver",,2010
561,The Fighter,,,"David Hoberman, Todd Lieberman, and Mark Wahlberg",,2010
562,Inception,,,Christopher Nolan and Emma Thomas,,2010
563,The Kids Are All Right,,,"Gary Gilbert, Jeffrey Levy-Hinte, and Celine Rattray",,2010
564,The Social Network,,,"Dana Brunetti, Ceán Chaffin, Michael De Luca, and Scott Rudin",,2010
565,Toy Story 3,,,Darla K. Anderson,,2010
566,True Grit,,,"Joel Coen, Ethan Coen, and Scott Rudin",,2010
567,Winter's Bone,,,Alix Madigan and Anne Rosellini,,2010
568,,,,,,2011
569,The Artist,,,Thomas Langmann,,2011
570,The Descendants,,,"Jim Burke, Alexander Payne, and Jim Taylor",,2011
571,Extremely Loud & Incredibly Close,,,Scott Rudin,,2011
572,The Help,,,"Brunson Green, Chris Columbus, and Michael Barnathan",,2011
573,Hugo,,,Graham King and Martin Scorsese,,2011
574,Midnight in Paris,,,Letty Aronson and Stephen Tenenbaum,,2011
575,Moneyball,,,"Michael De Luca, Rachael Horovitz, and Brad Pitt",,2011
576,The Tree of Life,,,"Sarah Green, Bill Pohlad, Dede Gardner, and Grant Hill",,2011
577,War Horse,,,Steven Spielberg and Kathleen Kennedy,,2011
578,,,,,,2012
579,Argo,,,"Grant Heslov, Ben Affleck, and George Clooney",,2012
580,Amour,,,"Margaret Menegoz, Stefan Arndt, Veit Heiduschka, and Michael Katz",,2012
581,Beasts of the Southern Wild,,,"Dan Janvey, Josh Penn, and Michael Gottwald",,2012
582,Django Unchained,,,"Stacey Sher, Reginald Hudlin, and Pilar Savone",,2012
583,Life of Pi,,,"Gil Netter, Ang Lee, and David Womark",,2012
584,Lincoln,,,Steven Spielberg and Kathleen Kennedy,,2012
585,Les Misérables,,,"Tim Bevan, Eric Fellner, Debra Hayward, and Cameron Mackintosh",,2012
586,Silver Linings Playbook,,,"Donna Gigliotti, Bruce Cohen, and Jonathan Gordon",,2012
587,Zero Dark Thirty,,,"Mark Boal, Kathryn Bigelow, and Megan Ellison",,2012
588,,,,,,2013
589,12 Years a Slave,,,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen, and Anthony Katagas",,2013
590,American Hustle,,,"Charles Roven, Richard Suckle, Megan Ellison, and Jonathan Gordon",,2013
591,Captain Phillips,,,"Scott Rudin, Dana Brunetti, and Michael De Luca",,2013
592,Dallas Buyers Club,,,Robbie Brenner and Rachel Winter,,2013
593,Gravity,,,Alfonso Cuarón and David Heyman,,2013
594,Her,,,"Megan Ellison, Spike Jonze, and Vincent Landay",,2013
595,Nebraska,,,Albert Berger and Ron Yerxa,,2013
596,Philomena,,,"Gabrielle Tana, Steve Coogan, and Tracey Seaward",,2013
597,The Wolf of Wall Street,,,"Martin Scorsese, Leonardo DiCaprio, Joey McFarland, and Emma Tillinger Koskoff",,2013
598,,,,,,2014
599,Birdman or (The Unexpected Virtue of Ignorance),,,"Alejandro G. Iñárritu, John Lesher, and James W. Skotchdopole",,2014
600,American Sniper,,,"Clint Eastwood, Andrew Lazar, Robert Lorenz, Bradley Cooper, and Peter Morgan",,2014
601,Boyhood,,,Richard Linklater and Cathleen Sutherland,,2014
602,The Grand Budapest Hotel,,,"Wes Anderson, Scott Rudin, Steven M. Rales, and Jeremy Dawson",,2014
603,The Imitation Game,,,"Nora Grossman, Ido Ostrowsky, and Teddy Schwarzman",,2014
604,Selma,,,"Christian Colson, Oprah Winfrey, Dede Gardner, and Jeremy Kleiner",,2014
605,The Theory of Everything,,,"Tim Bevan, Eric Fellner, Lisa Bruce, and Anthony McCarten",,2014
606,Whiplash,,,"Jason Blum, Helen Estabrook, and David Lancaster",,2014
607,,,,,,2015
608,Spotlight,,,"Blye Pagon Faust, Steve Golin, Nicole Rocklin, and Michael Sugar",,2015
609,The Big Short,,,"Dede Gardner, Jeremy Kleiner, and Brad Pitt",,2015
610,Bridge of Spies,,,"Steven Spielberg, Marc Platt, and Kristie Macosko Krieger",,2015
611,Brooklyn,,,Finola Dwyer and Amanda Posey,,2015
612,Mad Max: Fury Road,,,Doug Mitchell and George Miller,,2015
613,The Martian,,,"Simon Kinberg, Ridley Scott, Michael Schaefer, and Mark Huffam",,2015
614,The Revenant,,,"Arnon Milchan, Steve Golin, Alejandro G. Iñárritu, Mary Parent, and Keith Redmon",,2015
615,Room,,,Ed Guiney,,2015
616,,,,,,2016
617,Moonlight,,,"Adele Romanski, Dede Gardner, and Jeremy Kleiner",,2016
618,Arrival,,,"Shawn Levy, Dan Levine, Aaron Ryder, and David Linde",,2016
619,Fences,,,"Scott Rudin, Denzel Washington, and Todd Black",,2016
620,Hacksaw Ridge,,,Bill Mechanic and David Permut,,2016
621,Hell or High Water,,,Carla Hacken and Julie Yorn,,2016
622,Hidden Figures,,,"Donna Gigliotti, Peter Chernin, Jenno Topping, Pharrell Williams, and Theodore Melfi",,2016
623,La La Land,,,"Fred Berger, Jordan Horowitz, and Marc Platt",,2016
624,Lion,,,"Emile Sherman, Iain Canning, and Angie Fielder",,2016
625,Manchester by the Sea,,,"Matt Damon, Kimberly Steward, Chris Moore, Lauren Beck, and Kevin J. Walsh",,2016
626,,,,,,2017
627,The Shape of Water,,,Guillermo del Toro and J. Miles Dale,,2017
628,Call Me by Your Name,,,"Peter Spears, Luca Guadagnino, Emilie Georges, and Marco Morabito",,2017
629,Darkest Hour,,,"Tim Bevan, Eric Fellner, Lisa Bruce, Anthony McCarten, and Douglas Urbanski",,2017
630,Dunkirk,,,Emma Thomas and Christopher Nolan,,2017
631,Get Out,,,"Sean McKittrick, Jason Blum, Edward H. Hamm Jr., and Jordan Peele",,2017
632,Lady Bird,,,"Scott Rudin, Eli Bush, and Evelyn O'Neill",,2017
633,Phantom Thread,,,"JoAnne Sellar, Paul Thomas Anderson, Megan Ellison, and Daniel Lupi",,2017
634,The Post,,,"Amy Pascal, Steven Spielberg, and Kristie Macosko Krieger",,2017
635,"Three Billboards Outside Ebbing, Missouri",,,"Graham Broadbent, Pete Czernin, and Martin McDonagh",,2017
636,,,,,,2018
637,Green Book,,,"Jim Burke, Charles B. Wessler, Brian Currie, Peter Farrelly, and Nick Vallelonga",,2018
638,Black Panther,,,Kevin Feige,,2018
639,BlacKkKlansman,,,"Sean McKittrick, Jason Blum, Raymond Mansfield, Jordan Peele, and Spike Lee",,2018
640,Bohemian Rhapsody,,,Graham King,,2018
641,The Favourite,,,"Ceci Dempsey, Ed Guiney, Lee Magiday, and Yorgos Lanthimos",,2018
642,Roma,,,Gabriela Rodríguez and Alfonso Cuarón,,2018
643,A Star Is Born,,,"Bill Gerber, Bradley Cooper, and Lynette Howell Taylor",,2018
644,Vice,,,"Dede Gardner, Jeremy Kleiner, Adam McKay, and Kevin Messick",,2018
645,,,,,,2019
646,Parasite,,,Kwak Sin-ae and Bong Joon-ho,,2019
647,Ford v Ferrari,,,"Peter Chernin, Jenno Topping, and James Mangold",,2019
648,The Irishman,,,"Martin Scorsese, Robert De Niro, Jane Rosenthal, and Emma Tillinger Koskoff",,2019
649,Jojo Rabbit,,,"Carthew Neal, Taika Waititi, and Chelsea Winstanley",,2019
650,Joker,,,"Todd Phillips, Bradley Cooper, and Emma Tillinger Koskoff",,2019
651,Little Women,,,Amy Pascal,,2019
652,Marriage Story,,,Noah Baumbach and David Heyman,,2019
653,1917,,,"Sam Mendes, Pippa Harris, Jayne-Ann Tenggren, and Callum McDougall",,2019
654,Once Upon a Time in Hollywood,,,"David Heyman, Shannon McIntosh, and Quentin Tarantino",,2019
655,,,,,,2020
656,Nomadland,,,"Frances McDormand, Peter Spears, Mollye Asher, Dan Janvey, and Chloé Zhao",,2020
657,The Father,,,"David Parfitt, Jean-Louis Livi, and Philippe Carcassonne",,2020
658,Judas and the Black Messiah,,,"Shaka King, Charles D. King, and Ryan Coogler",,2020
659,Mank,,,"Ceán Chaffin, Eric Roth, and Douglas Urbanski",,2020
660,Minari,,,Christina Oh,,2020
661,Promising Young Woman,,,"Ben Browning, Ashley Fox, Emerald Fennell, and Josey McNamara",,2020
662,Sound of Metal,,,Bert Hamelinck and Sacha Ben Harroche,,2020
663,The Trial of the Chicago 7,,,Marc Platt and Stuart M. Besser,,2020
664,,,,,,2021
665,CODA,,,"Philippe Rousselet, Fabrice Gianfermi, and Patrick Wachsberger",,2021
666,Belfast,,,"Laura Berwick, Kenneth Branagh, Becca Kovacik, and Tamar Thomas",,2021
667,Don't Look Up,,,Adam McKay and Kevin Messick,,2021
668,Drive My Car,,,Teruhisa Yamamoto,,2021
669,Dune,,,"Mary Parent, Denis Villeneuve, and Cale Boyter",,2021
670,King Richard,,,"Tim White, Trevor White, and Will Smith",,2021
671,Licorice Pizza,,,"Sara Murphy, Adam Somner, and Paul Thomas Anderson",,2021
672,Nightmare Alley,,,"J. Miles Dale, Guillermo del Toro, and Bradley Cooper",,2021
673,The Power of the Dog,,,"Emile Sherman, Iain Canning, Roger Frappier, Jane Campion, and Tanya Seghatchian",,2021
674,West Side Story,,,Steven Spielberg and Kristie Macosko Krieger,,2021
